,Topic Label,topic_nr,most_freq_words,rep_doc_year,title,Volumne,Authors
1,0_interview_data_conducted_participant,0,"['interview', 'data', 'conducted', 'participant', 'analysis', 'project', 'semi structured', 'structured', 'semi', 'question']",2020,Sharing among neighbours in a Norwegian suburb,37,"Westskog H., Aase T.H., Standal K., Tellefsen S."
2,1_university_student_school_stanford,1,"['university', 'student', 'school', 'stanford', 'organization', 'faculty', 'college', 'year', 'program', 'campus']",2010,Chapter 23: The Stanford organizational studies community: Reflections of a tempered radical,28,Meyerson D.E.
3,2_complexity_system_approach_process,2,"['complexity', 'system', 'approach', 'process', 'research', 'sustainability', 'framework', 'problem', 'study', 'transition']",2020,SHIFT IN HYBRIDITY IN RESPONSE TO ENVIRONMENTAL COMPLEXITY: THE TRANSFORMATION OF THE ITALIAN GUARDIA DI FINANZA,69,"Ramus T., Vaccaro A., Versari P., Brusoni S."
4,3_sustainability_research_student_science,3,"['sustainability', 'research', 'student', 'science', 'program', 'course', 'university', 'curriculum', 'researcher', 'project']",2021,The patterns of curriculum change processes that embed sustainability in higher education institutions,16.0,"Weiss M., Barth M., von Wehrden H."
5,4_area_land_water_scenario,4,"['area', 'land', 'water', 'scenario', 'forest', 'region', 'change', 'population', 'river', 'ecosystem']",2019,The seasonal and scale-dependent associations between vegetation quality and hiking activities as a recreation service,14.0,"Aiba M., Shibata R., Oguro M., Nakashizuka T."
6,5_transformation_actor_change_transition,5,"['transformation', 'actor', 'change', 'transition', 'process', 'system', 'role', 'network', 'research', 'transformative']",2020,Market formation in the context of transitions: A comment on the transitions agenda,34,"Boon W.P.C., Edler J., Robinson D.K.R."
7,6_transition_energy_policy_carbon,6,"['transition', 'energy', 'policy', 'carbon', 'uk', 'low', 'innovation', 'technology', 'change', 'study']",2012,Understanding energy transitions,7.0,"Berkhout F., Marcotullio P., Hanaoka T."
8,7_theory_organization_institutional_volume,7,"['theory', 'organization', 'institutional', 'volume', 'organizational', 'scholar', 'institution', 'research', 'work', 'theoretical']",2020,Rediscovering the power of institutions: The macrofoundations of institutional analysis,,"Höllerer M.A., Schneiberg M., Thornton P.H., Zietsma C., Wang M.S."
9,8_island_area_coast_beach,8,"['island', 'area', 'coast', 'beach', 'delta', 'coastal', 'shoreline', 'reef', 'rise', 'change']",2020,"Changes in the potential stocks of coral reef ecosystem services following coral bleaching in Sekisei Lagoon, southern Japan: implications for the future under global warming",15.0,"Sato M., Nanami A., Bayne C.J., Makino M., Hori M."
10,9_emission_scenario_reduction_carbon,9,"['emission', 'scenario', 'reduction', 'carbon', 'energy', 'sector', 'gas', 'increase', 'mitigation', 'cost']",2012,Sectoral marginal abatement cost curves: Implications for mitigation pledges and air pollution co-benefits for Annex I countries,7.0,"Wagner F., Amann M., Borken-Kleefeld J., Cofala J., Höglund-Isaksson L., Purohit P., Rafaj P., Schöpp W., Winiwarter W."
11,10_japan_scenario_emission_cost,10,"['japan', 'scenario', 'emission', 'cost', 'model', 'energy', 'sector', 'reduction', 'hydrogen', 'demand']",2021,Large-scale integration of offshore wind into the Japanese power grid,16.0,"Komiyama R., Fujii Y."
12,11_diet_scenario_food_consumption,11,"['diet', 'scenario', 'food', 'consumption', 'product', 'milk', 'meat', 'cow', 'animal', 'fish']",2013,Environmental comparison of draught animal and tractor power,8.0,"Spugnoli P., Dainelli R."
13,12_logic_institutional_field_organization,12,"['logic', 'institutional', 'field', 'organization', 'practice', 'organizational', 'market', 'logic actor', 'firm', 'actor']",2010,Chapter 1: Organizational institutionalism at Stanford: Reflections on the founding of a 30-year theoretical research program,28,Rowan B.
14,13_biofuels_fuel_ethanol_biofuel,13,"['biofuels', 'fuel', 'ethanol', 'biofuel', 'market', 'technology', 'vehicle', 'industry', 'plant', 'development']",2021,Coordination and legitimacy in the Australian biofuels innovation system 1979 - 2017,38,"Cox S., Parker R., O'Hara I., Sinclair S."
15,14_water_scenario_area_rainfall,14,"['water', 'scenario', 'area', 'rainfall', 'river', 'flood', 'groundwater', 'flow', 'land', 'risk']",2020,Simulating alternative sustainable water futures,15.0,"Sampson D.A., Cook E.M., Davidson M.J., Grimm N.B., Iwaniec D.M."
16,15_forest_land_scenario_deforestation,15,"['forest', 'land', 'scenario', 'deforestation', 'area', 'tree', 'cropland', 'plantation', 'land use', 'production']",2021,"A scenario- and spatial-downscaling-based land-use modeling framework to improve the projections of plausible futures: a case study of the Guangdong–Hong Kong–Macao Greater Bay Area, China",16.0,"Shi X., Matsui T., Haga C., Machimura T., Hashimoto S., Saito O."
17,16_rice_crop_yield_production,16,"['rice', 'crop', 'yield', 'production', 'fertilizer', 'area', 'farmer', 'loss', 'increase', 'rate']",2012,Ecologically optimal nitrogen application rates for rice cropping in the Taihu Lake region of China,7.0,"Xia Y., Yan X."
18,17_vehicle_battery_car_ev,17,"['vehicle', 'battery', 'car', 'ev', 'electric', 'technology', 'manufacturer', 'bus', 'industry', 'bev']",2012,The competitive environment of electric vehicles: An analysis of prototype and production models,2,"Sierzchula W., Bakker S., Maat K., Van Wee B."
19,18_religion_religious_church_practice,18,"['religion', 'religious', 'church', 'practice', 'organization', 'belief', 'identity', 'god', 'theory', 'paradox']",2014,Religion in organizations: Cognition and behavior,41,"Weaver G.R., Stansbury J.M."
20,19_synergy_sdgs_trade offs_offs,19,"['synergy', 'sdgs', 'trade offs', 'offs', 'trade', 'target', 'sdg', 'scale', 'development', 'policy']",2021,Urban–rural linkages: effective solutions for achieving sustainable development in Ghana from an SDG interlinkage perspective,16.0,"Baffoe G., Zhou X., Moinuddin M., Somanje A.N., Kuriyama A., Mohan G., Saito O., Takeuchi K."
21,20_transition_innovation_technology_market,20,"['transition', 'innovation', 'technology', 'market', 'system', 'consumer', 'change', 'policy', 'energy', 'industry']",2014,The double hermeneutic of sustainability transitions,11,Audet R.
22,21_community_village_land_year,21,"['community', 'village', 'land', 'year', 'food', 'people', 'area', 'family', 'life', 'government']",2022,Mapping Self-Help Groups (SHGs) as alternatives to capitalist development: an ethnographic enquiry from India,17.0,"Saha A., Kasi E."
23,22_transition_city_actor_process,22,"['transition', 'city', 'actor', 'process', 'innovation', 'context', 'system', 'change', 'socio', 'scale']",2020,Institutional capacity to integrate ‘radical’ perspectives on sustainability in small municipalities: experiences from Sweden,36,"Isaksson K., Hagbert P."
24,23_paradox_theory_logic_tension,23,"['paradox', 'theory', 'logic', 'tension', 'organization', 'contradiction', 'perspective', 'meaning', 'field', 'action']",2021,Logic(S) and paradox,73b,Berti M.
25,24_practice_object_logic_theory,24,"['practice', 'object', 'logic', 'theory', 'action', 'institution', 'meaning', 'world', 'heidegger', 'order']",2021,Trying not to try: The paradox of intentionality in jazz improvisation and its implications for organizational scholarship,73b,"Fisher C.M., Demir-Caliskan O., Hua M.Y., Cronin M.A."
26,25_shareholder_corporation_firm_ownership,25,"['shareholder', 'corporation', 'firm', 'ownership', 'company', 'enterprise', 'business', 'board', 'interest', 'corporate']",2022,Concluding reflections: the future of the corporation and research on the corporate form,78,Davis G.F.
27,26_hospital_patient_nurse_professional,26,"['hospital', 'patient', 'nurse', 'professional', 'care', 'logic', 'doctor', 'health', 'medical', 'geriatrician']",2019,Enacting relational expertise to change professional routines in technology-mediated service settings,61,"Kho J., Spee A.P., Gillespie N."
28,27_variable_model_error_test,27,"['variable', 'model', 'error', 'test', 'regression', 'parameter', 'variance', 'coefficient', 'estimate', 'analysis']",2018,"Inequality, poverty, and the carbon intensity of human well-being in the United States: a sex-specific analysis",13.0,"Jorgenson A.K., Dietz T., Kelly O."
29,28_sdgs_sdg_target_indicator,28,"['sdgs', 'sdg', 'target', 'indicator', 'implementation', 'country', 'national', 'review', 'progress', 'goal']",2017,The role of evaluation in achieving the SDGs,12.0,"Yonehara A., Saito O., Hayashi K., Nagao M., Yanagisawa R., Matsuyama K."
30,29_system_approach_science_human,29,"['system', 'approach', 'science', 'human', 'ecological', 'sustainability', 'perspective', 'value', 'social', 'understanding']",2018,Framing natural assets for advancing sustainability research: translating different perspectives into actions,13.0,"Martinez-Harms M.J., Gelcich S., Krug R.M., Maseyk F.J.F., Moersberger H., Rastogi A., Wambugu G., Krug C.B., Spehn E.M., Pascual U."
31,30_transition_political_politics_policy,30,"['transition', 'political', 'politics', 'policy', 'governance', 'innovation', 'sustainability', 'research', 'change', 'power']",2021,"Transition ‘backlash’: Towards explanation, governance and critical understanding",41,Pel B.
32,31_actor_institution_process_theory,31,"['actor', 'institution', 'process', 'theory', 'practice', 'action', 'meaning', 'work', 'organization', 'study']",2019,Performing apparatus: Infrastructures of valuation in hospitality,62,"Orlikowski W.J., Scott S.V."
33,32_process_theory_actor_action,32,"['process', 'theory', 'actor', 'action', 'understanding', 'approach', 'practice', 'meaning', 'organization', 'way']",2019,Future pasts: about a form of thought in modern society,14.0,Hölscher L.
34,33_disaster_hazard_earthquake_risk,33,"['disaster', 'hazard', 'earthquake', 'risk', 'vulnerability', 'evacuation', 'event', 'community', 'climate', 'change']",2021,Science as a common language for contribution to sustainability and peace,16.0,Kasuga F.
35,34_mortgage_bank_loan_market,34,"['mortgage', 'bank', 'loan', 'market', 'rating', 'investor', 'default', 'bond', 'security', 'asset']",2010,The structure of confidence and the collapse of Lehman Brothers,30,Swedberg R.
36,35_science_knowledge_process_sustainability,35,"['science', 'knowledge', 'process', 'sustainability', 'problem', 'co', 'way', 'practice', 'transformation', 'discipline']",2022,"Storying COVID-19: fear, digitalisation, and the transformational potential of storytelling",17.0,Essebo M.
37,36_ecological_scale_system_human,36,"['ecological', 'scale', 'system', 'human', 'landscape', 'social', 'ecosystem', 'biodiversity', 'land', 'change']",2016,From poverty trap to ecosystem service curse,11.0,"Kronenberg J., Hubacek K."
38,37_wind_energy_power_solar,37,"['wind', 'energy', 'power', 'solar', 'turbine', 'technology', 'development', 'renewable', 'electricity', 'actor']",2015,Broadening the national focus in technological innovation system analysis: The case of offshore wind,14,"Wieczorek A.J., Hekkert M.P., Coenen L., Harmsen R."
39,38_crop_land_production_area,38,"['crop', 'land', 'production', 'area', 'forest', 'deforestation', 'food', 'farmer', 'expansion', 'agricultural']",2022,Multi-target scenario discovery to plan for sustainable food and land systems in Australia,,"Navarro Garcia J., Marcos-Martinez R., Mosnier A., Schmidt-Traub G., Javalera Rincon V., Obersteiner M., Perez Guzman K., Thomson M.J., Penescu L., Douzal C., Bryan B.A., Hadjikakou M."
40,39_fishery_fisher_growth_ocean,39,"['fishery', 'fisher', 'growth', 'ocean', 'fishing', 'marine', 'economy', 'blue', 'degrowth', 'ecological']",2020,The paradox of sustainable tuna fisheries in the Western Indian Ocean: between visions of blue economy and realities of accumulation,15.0,"Andriamahefazafy M., Bailey M., Sinan H., Kull C.A."
41,40_science_discipline_sustainability_university,40,"['science', 'discipline', 'sustainability', 'university', 'program', 'student', 'research', 'course', 'disciplinary', 'journal']",2020,"Correction to: A community‑engaged approach to transdisciplinary doctoral training in urban ecosystem services (Sustainability Science, (2020), 15, 3, (699-715), 10.1007/s11625-020-00785-y)",15.0,"Chang H., Granek E.F., Ervin D., Yeakley A., Dujon V., Shandas V."
42,41_interview_interviewee_snowball_sampling,41,"['interview', 'interviewee', 'snowball', 'sampling', 'study', 'data', 'analysis', 'snowballing', 'process', 'project']",2021,Actors in transitions: narratives of roles and change in the German e-mobility transition,40,"Upham P., Gathen L."
43,42_process_system_technology_actor,42,"['process', 'system', 'technology', 'actor', 'change', 'transition', 'innovation', 'regime', 'level', 'development']",2017,Visualizing dynamic capabilities as adaptive capacity for municipal water governance,12.0,"Widener J.M., Gliedt T.J., Hartman P."
44,43_consumer_student_market_product,43,"['consumer', 'student', 'market', 'product', 'industry', 'change', 'innovation', 'adopter', 'trusteeship', 'actor']",2020,The potential of sustainability-oriented digital platform multinationals: A comment on the transitions research agenda,34,"Kolk A., Ciulli F."
45,44_solar_energy_grid_renewable,44,"['solar', 'energy', 'grid', 'renewable', 'model', 'industry', 'electricity', 'government', 'germany', 'sector']",2016,The politics of niche-regime conflicts: Distributed solar energy in the United States,19,Hess D.J.
46,45_church_religion_organization_religious,45,"['church', 'religion', 'organization', 'religious', 'christian', 'congregation', 'belief', 'faith', 'god', 'pastor']",2021,A field perspective on sustainability transitions: The case of religious organizations,40,"Koehrsen J., Huber F."
47,46_god_love_religion_world,46,"['god', 'love', 'religion', 'world', 'object', 'weber', 'life', 'divine', 'religious', 'salvation']",2014,Divine institution: Max Weber's value spheres and institutional theory,41,Friedland R.
48,47_artist_song_music_recording,47,"['artist', 'song', 'music', 'recording', 'identity', 'genre', 'category', 'industry', 'logic', 'authenticity']",2010,"Identity sequences and the early adoption pattern of a jazz canon, 1920-1929",31,"Kahl S., Kim Y.-K., Phillips D.J."
49,48_bike_bicycle_city_cycling,48,"['bike', 'bicycle', 'city', 'cycling', 'car', 'mobility', 'amsterdam', 'sharing', 'parking', 'ffbs']",2020,Why do companies’ institutional strategies differ across cities? A cross-case analysis of bike sharing in Shanghai & Amsterdam,36,"van Waes A., Farla J., Raven R."
50,49_worker_white_whig_state,49,"['worker', 'white', 'whig', 'state', 'planter', 'slavery', 'democrat', 'union', 'black', 'slave']",2019,The unbroken south: Political parties and the articulation of white supremacy,60,de Leon C.
51,50_labor_worker_union_platform,50,"['labor', 'worker', 'union', 'platform', 'employer', 'regulation', 'work', 'agreement', 'marxist', 'movement']",2022,BUILDING COLLECTIVE INSTITUTIONAL INFRASTRUCTURES FOR DECENT PLATFORM WORK: THE DEVELOPMENT OF A CROWDWORK AGREEMENT IN GERMANY,79,"Gegenhuber T., Schuessler E., Reischauer G., Thäter L."
52,51_farmer_sinaloa_production_maize,51,"['farmer', 'sinaloa', 'production', 'maize', 'agroforestry', 'agricultural', 'landscape', 'crop', 'livelihood', 'cultivation']",2022,"Correction: Research strategies to catalyze agroecological transitions in low- and middle-income countries (Sustainability Science, (2022), 10.1007/s11625-022-01163-6)",,"Jones S.K., Bergamini N., Beggi F., Lesueur D., Vinceti B., Bailey A., DeClerck F.A., Estrada-Carmona N., Fadda C., Hainzelin E.M., Hunter D., Kettle C., Kihara J., Jika A.K.N., Pulleman M., Remans R., Termote C., Fremout T., Thomas E., Verchot L., Quintero M."
53,52_actor_identity_institutional_theory,52,"['actor', 'identity', 'institutional', 'theory', 'institution', 'meaning', 'organization', 'structure', 'process', 'field']",2019,Identity within the microfoundations of institutions: A historical review,65B,Roberts A.E.
54,53_paris_agreement_emission_climate,53,"['paris', 'agreement', 'emission', 'climate', 'paris change', 'goal', 'target', 'international', 'gas', 'greenhouse']",2019,"Rules to goals: emergence of new governance strategies for sustainable development: Governance for global sustainability is undergoing a major transformation from rule-based to goal-based. But with no compliance measures, success will require an unprecedented level of coherency of action founded on new and reformed institutions nationally and internationally",14.0,"Kanie N., Griggs D., Young O., Waddell S., Shrivastava P., Haas P.M., Broadgate W., Gaffney O., Kőrösi C."
55,54_transition_innovation_framework_literature,54,"['transition', 'innovation', 'framework', 'literature', 'study', 'research', 'perspective', 'sustainability', 'phase', 'policy']",2018,Afterword: The creative industries — Arts and materiality redux,55,"Hirsch P.M., Bajpai K."
56,55_logic_organization_identity_process,55,"['logic', 'organization', 'identity', 'process', 'field', 'idea', 'practice', 'structure', 'relationship', 'actor']",2009,"Work, control and computation: Rethinking the legacy of neo-institutionalism",27,"Kallinikos J., Hasselbladh H."
57,56_ecological_social_human_change,56,"['ecological', 'social', 'human', 'change', 'biodiversity', 'sustainability', 'system', 'global', 'resilience', 'nature']",2008,Climate change and sustainability science,3.0,Pachauri R.
58,57_stakeholder_project_process_level,57,"['stakeholder', 'project', 'process', 'level', 'action', 'knowledge', 'approach', 'context', 'community', 'sustainability']",2022,On the discovery and enactment of positive socio-ecological tipping points: insights from energy systems interventions in Bangladesh and Indonesia,17.0,"Tàbara J.D., Lieu J., Zaman R., Ismail C., Takama T."
59,58_capitalist_world_colonialism_colonial,58,"['capitalist', 'world', 'colonialism', 'colonial', 'modernity', 'pluriverse', 'development', 'alternative', 'post', 'struggle']",2022,Jin-jiyan-azadi. Matristic culture and Democratic Confederalism in Rojava,17.0,"Piccardi E.G., Barca S."
60,59_qca_condition_configuration_case,59,"['qca', 'condition', 'configuration', 'case', 'outcome', 'csqca', 'set', 'causal', 'analysis', 'fsqca']",2013,The two QCAs: From a small-N to a large-N set theoretic approach,38,"Greckhamer T., Misangyi V.F., Fiss P.C."
61,60_forest_farmer_land_landscape,60,"['forest', 'farmer', 'land', 'landscape', 'conservation', 'area', 'service', 'ecosystem', 'biodiversity', 'agroforestry']",2020,The policyscape of agroforestry within Mediterranean protected landscapes in France,15.0,"Therville C., Antona M., de Foresta H."
62,61_cost_technology_electricity_energy,61,"['cost', 'technology', 'electricity', 'energy', 'wind', 'grid', 'power', 'scenario', 'year', 'plant']",2013,An overview of the energy efficiency potential,9,Laitner J.A.
63,62_configuration_qca_outcome_case,62,"['configuration', 'qca', 'outcome', 'case', 'set', 'variable', 'analysis', 'researcher', 'study', 'condition']",2013,Applying fuzzy set methodology to evaluate substitutes for leadership,38,"Whittington J.L., McKee V., Goodwin V.L., Bell R.G."
64,63_entrepreneur_organizational_entrepreneurship_institutional,63,"['entrepreneur', 'organizational', 'entrepreneurship', 'institutional', 'collaboration', 'field', 'organization', 'actor', 'relationship', 'change']",2014,Policy entrepreneurs in sustainability transitions: Their personality and leadership profiles assessed,13,"Timmermans J., Van Der Heiden S., Born M.P."
65,64_category_audience_analyst_identity,64,"['category', 'audience', 'analyst', 'identity', 'organization', 'process', 'field', 'form', 'status', 'firm']",2020,HYBRIDITY AND INSTITUTIONAL LOGICS,69,"Pache A.-C., Thornton P.H."
66,65_stanford_school_student_university,65,"['stanford', 'school', 'student', 'university', 'faculty', 'department', 'doctoral', 'sociology', 'organization', 'scholar']",2010,Chapter 28: School and Super-School,28,Strang D.
67,66_change_climate_ecological_ecosystem,66,"['change', 'climate', 'ecological', 'ecosystem', 'resilience', 'hazard', 'community', 'adaptation', 'vulnerability', 'island']",2007,Creating an academic landscape of sustainability science: An analysis of the citation network,2.0,"Kajikawa Y., Ohno J., Takeda Y., Matsushima K., Komiyama H."
68,67_organization_theory_process_structure,67,"['organization', 'theory', 'process', 'structure', 'object', 'institutional', 'analysis', 'meaning', 'paradox', 'action']",2009,Ideology and institutions: Introduction,27,"Meyer R.E., Sahlin K., Ventresca M.J., Walgenbach P."
69,68_island_atoll_area_coast,68,"['island', 'atoll', 'area', 'coast', 'eita', 'bangantebure', 'eita bangantebure', 'lagoon', 'coastal', 'shoreline']",2013,"Exposure of atoll population to coastal erosion and flooding: A South Tarawa assessment, Kiribati",8.0,"Duvat V., Magnan A., Pouget F."
