,Topic Label,topic_nr,most_freq_words,rep_doc_year,title,Volumne,Authors
70,69_multimodal_visual_mode_multimodality,69,"['multimodal', 'visual', 'mode', 'multimodality', 'verbal', 'meaning', 'rhetoric', 'myth', 'rhetorical', 'multimodal visual']",2017,Multimodality in organization studies: Afterword,54B,Van Leeuwen T.
71,70_farmer_food_crop_farming,70,"['farmer', 'food', 'crop', 'farming', 'agriculture', 'soil', 'land', 'farm', 'diet', 'production']",2018,Evolving the Anthropocene: linking multi-level selection with long-term social–ecological change,13.0,"Ellis E.C., Magliocca N.R., Stevens C.J., Fuller D.Q."
72,71_city_urban_experiment_myth,71,"['city', 'urban', 'experiment', 'myth', 'sustainability', 'citizen', 'city level', 'system', 'local', 'initiative']",2020,Nurturing nature: Exploring socio-spatial conditions for urban experimentation,34,"Dignum M., Dorst H., van Schie M., Dassen T., Raven R."
73,72_synergy_target_sdgs_trade offs,72,"['synergy', 'target', 'sdgs', 'trade offs', 'offs', 'sdg', 'trade', 'interaction', 'indicator', 'goal']",2022,Exploring mechanisms for systemic thinking in decision-making through three country applications of SDG Synergies,17.0,"Barquet K., Järnberg L., Alva I.L., Weitz N."
74,73_group_community_resource_change,73,"['group', 'community', 'resource', 'change', 'action', 'practice', 'individual', 'sustainability', 'time', 'process']",2021,"Human population, social justice, and climate policy",16.0,"Wolf C., Ripple W.J., Crist E."
75,74_behavior_decision_theory_psychological,74,"['behavior', 'decision', 'theory', 'psychological', 'individual', 'psychology', 'cascade', 'social', 'choice', 'preference']",2014,Affect in organizational networks,40,Casciaro T.
76,75_researcher_university_research_academic,75,"['researcher', 'university', 'research', 'academic', 'lgos', 'partnership', 'strategy', 'helpfulness', 'funding', 'partner']",2017,Transdisciplinary research partnerships in sustainability science: an examination of stakeholder participation preferences,12.0,"Bieluch K.H., Bell K.P., Teisl M.F., Lindenfeld L.A., Leahy J., Silka L."
77,76_interview_data_coding_analysis,76,"['interview', 'data', 'coding', 'analysis', 'question', 'source', 'transcribed', 'process', 'report', 'recorded']",2022,Amplifying actions for food system transformation: insights from the Stockholm region,,"Lam D.P.M., Jiménez-Aceituno A., Guerrero Lara L., Sellberg M.M., Norström A.V., Moore M.-L., Peterson G.D., Olsson P."
78,77_race_racial_discrimination_inequality,77,"['race', 'racial', 'discrimination', 'inequality', 'racism', 'racialized', 'organization', 'colorblind', 'white', 'employee']",2019,"Bureaucracy, discrimination, and the racialized character of organizational life",60,"Byron R.A., Roscigno V.J."
79,78_food_transition_agri food_agri,78,"['food', 'transition', 'agri food', 'agri', 'system', 'agro', 'agro food', 'justice', 'regime', 'transition system']",2021,Beyond food for thought – Directing sustainability transitions research to address fundamental change in agri-food systems,41,"Hebinck A., Klerkx L., Elzen B., Kok K.P.W., König B., Schiller K., Tschersich J., van Mierlo B., von Wirth T."
80,79_sustainability_change_transition_environmental,79,"['sustainability', 'change', 'transition', 'environmental', 'climate', 'global', 'innovation', 'sustainable', 'social', 'society']",2021,Engaging with climate adaptation in transition studies,41,Kuhl L.
81,80_mortgage_meltdown_crisis_loan,80,"['mortgage', 'meltdown', 'crisis', 'loan', 'credit', 'housing', 'rating', 'lender', 'failure', 'financial']",2010,The meltdown was not an accident,30,Perrow C.
82,81_nature_biodiversity_ecosystem_human,81,"['nature', 'biodiversity', 'ecosystem', 'human', 'change', 'climate', 'policy', 'scale', 'study', 'ecological']",2019,Future scenarios for socio-ecological production landscape and seascape,14.0,"Saito O., Hashimoto S., Managi S., Aiba M., Yamakita T., DasGupta R., Takeuchi K."
83,82_practice_logic_meaning_action,82,"['practice', 'logic', 'meaning', 'action', 'organization', 'actor', 'micro', 'theory', 'individual', 'work']",2020,Turtles all the way down – and up: Macro-institutions,,Scott W.R.
84,83_disease_farm_pathogen_farmer,83,"['disease', 'farm', 'pathogen', 'farmer', 'animal', 'am', 'crop', 'specie', 'farming', 'production']",2022,An ecosystem service approach to the study of vineyard landscapes in the context of climate change: a review,,"Candiago S., Winkler K.J., Giombini V., Giupponi C., Egarter Vigl L."
85,84_case_theory_research_transferability,84,"['case', 'theory', 'research', 'transferability', 'empirical', 'problem', 'method', 'hub cc', 'grounded', 'section']",2018,Conceptualizing the transfer of knowledge across cases in transdisciplinary research,13.0,"Adler C., Hirsch Hadorn G., Breu T., Wiesmann U., Pohl C."
86,85_bioeconomy_bio_biorefineries_zealand,85,"['bioeconomy', 'bio', 'biorefineries', 'zealand', 'resource', 'transition', 'bioeconomics', 'science', 'sector', 'bioeconomic']",2022,"Correction to: Envisioning just transformations in and beyond the EU bioeconomy: inspirations from decolonial environmental justice and degrowth (Sustainability Science, (2022), 10.1007/s11625-022-01091-5)",17.0,Ramcilovic-Suominen S.
87,86_transition_policy_technology_innovation,86,"['transition', 'policy', 'technology', 'innovation', 'niche', 'economy', 'level', 'market', 'paper', 'case']",2016,"Two continents divided by the same trends? reflections about marketization, competition, and inequality in European higher education",46,Teixeira P.
88,87_interview_snowball_sampling_interviewee,87,"['interview', 'snowball', 'sampling', 'interviewee', 'semi structured', 'semi', 'structured', 'conducted', 'transcribed', 'participant']",2011,Effects of third-party information on the demand for more sustainable consumption: A choice experiment on the transition of winter tourism,1,"Luthea T., Schläpfer F."
89,88_energy_nuclear_coalition_electricity,88,"['energy', 'nuclear', 'coalition', 'electricity', 'government', 'policy', 'industry', 'renewables', 'transition', 'technology']",2018,Sequence and alignment of external pressures in industry destabilisation: Understanding the downfall of incumbent utilities in the German energy transition (1998–2015),26,"Kungl G., Geels F.W."
90,89_car_vehicle_transport_sharing,89,"['car', 'vehicle', 'transport', 'sharing', 'ice', 'mobility', 'emission', 'sharer', 'electric', 'consumer']",2017,Mobility and environmental impacts of car sharing in the Netherlands,23,"Nijland H., van Meerkerk J."
91,90_landscape_ecosystem_biodiversity_tree,90,"['landscape', 'ecosystem', 'biodiversity', 'tree', 'ecological', 'land', 'nature', 'system', 'cultural', 'specie']",2022,Ecological performance standards for regenerative urban design,,"Benyus J., Dwyer J., El-Sayed S., Hayes S., Baumeister D., Penick C.A."
92,91_process_actor_conflict_knowledge,91,"['process', 'actor', 'conflict', 'knowledge', 'learning', 'system', 'problem', 'collaboration', 'resolution', 'practice']",2020,Understanding mechanisms of conflict resolution beyond collaboration: an interdisciplinary typology of knowledge types and their integration in practice,15.0,"Stepanova O., Polk M., Saldert H."
93,92_science_research_sustainability_problem,92,"['science', 'research', 'sustainability', 'problem', 'knowledge', 'approach', 'researcher', 'process', 'understanding', 'social']",2020,Exploring the transformative capacity of place-shaping practices,15.0,"Horlings L.G., Roep D., Mathijs E., Marsden T."
94,93_water_management_basin_decision,93,"['water', 'management', 'basin', 'decision', 'water related', 'river', 'implementation', 'process', 'governance', 'policy']",2018,Commentary on ‘A renewed focus on water security within the 2030 agenda for sustainable development’,13.0,Gordon C.
95,94_meaning_actor_discourse_form,94,"['meaning', 'actor', 'discourse', 'form', 'organization', 'sensemaking', 'work', 'study', 'way', 'sma']",2019,Infrastructuring as bricolage: Thinking like a contemporary knowledge worker,62,"Erickson I., Sawyer S."
96,95_africa_african_barometer_malawi,95,"['africa', 'african', 'barometer', 'malawi', 'eia', 'indcs', 'african evidence', 'country', 'approach', 'sustainable']",2011,Environmental impact assessment application in infrastructural projects in Malawi,6.0,Kosamu I.B.M.
97,96_water_resource_country_year,96,"['water', 'resource', 'country', 'year', 'inhabitant', 'state', 'environmental', 'district', 'project', 'development']",2011,A new institutional economics perspective on environmental issues,1,Ménard C.
98,97_transformation_sustainability_transition_change,97,"['transformation', 'sustainability', 'transition', 'change', 'approach', 'system', 'process', 'society', 'level', 'social']",2017,"The political ecology of water metabolism: the case of the Cobre las Cruces copper mine, southern Spain",12.0,"Beltrán M.J., Velázquez E."
99,98_process_system_place_knowledge,98,"['process', 'system', 'place', 'knowledge', 'science', 'catchment', 'research', 'land', 'human', 'social']",2016,Sustaining indigenous geographies through world heritage: a study of Uluṟu-Kata Tjuṯa National Park,11.0,Palmer M.
100,99_marine_tourism_island_rc,99,"['marine', 'tourism', 'island', 'rc', 'fish', 'reef', 'local', 'community', 'ecological', 'fishery']",2022,"How bountiful is the ocean? Participatory valuation of human–nature relationships in Yaeyama Islands, Okinawa, Japan",17.0,"Sugimoto A., Sugino H., Hori J."
101,100_process_system_innovation_actor,100,"['process', 'system', 'innovation', 'actor', 'change', 'structure', 'technology', 'network', 'level', 'literature']",2021,Sustainability transitions and strategic action fields: A literature review and discussion,38,"Kungl G., Hess D.J."
102,101_island_port_adaptation_atoll,101,"['island', 'port', 'adaptation', 'atoll', 'coastal', 'climate', 'vulnerability', 'change', 'pacific', 'ocean']",2020,Decision makers’ barriers to climate and extreme weather adaptation: a study of North Atlantic high- and medium-use seaports,15.0,"Mclean E.L., Becker A."
103,102_tree_forest_landscape_deforestation,102,"['tree', 'forest', 'landscape', 'deforestation', 'ban', 'appreciation', 'farmer', 'ai', 'pasture', 'community']",2019,"What future for primates? Conservation struggles in the forests of Cross River State, Nigeria",14.0,"Krause T., Nielsen T., Guia-Diaz L., Lehsten V., Olsson O., Zelli F."
104,103_bias_sample_survey_respondent,103,"['bias', 'sample', 'survey', 'respondent', 'study', 'sampling', 'response', 'method', 'bias group', 'group']",2017,"Research priorities for managing the impacts and dependencies of business upon food, energy, water and the environment",12.0,"Green J.M.H., Cranston G.R., Sutherland W.J., Tranter H.R., Bell S.J., Benton T.G., Blixt E., Bowe C., Broadley S., Brown A., Brown C., Burns N., Butler D., Collins H., Crowley H., DeKoszmovszky J., Firbank L.G., Fulford B., Gardner T.A., Hails R.S., Halvorson S., Jack M., Kerrison B., Koh L.S.C., Lang S.C., McKenzie E.J., Monsivais P., O’Riordan T., Osborn J., Oswald S., Price Thomas E., Raffaelli D., Reyers B., Srai J.S., Strassburg B.B.N., Webster D., Welters R., Whiteman G., Wilsdon J., Vira B."
105,104_technology_industry_module_solar,104,"['technology', 'industry', 'module', 'solar', 'sector', 'market', 'investment', 'project', 'germany', 'chain']",2015,Dynamics of a policy-driven market: The co-evolution of technological innovation systems for solar photovoltaics in China and Germany,17,Quitzow R.
106,105_farm_farmer_land_crop,105,"['farm', 'farmer', 'land', 'crop', 'production', 'region', 'food', 'agriculture', 'study', 'woman']",2015,Regional agricultural governance in peri-urban and rural South Australia: strategies to improve multifunctionality,10.0,"Fielke S.J., Bardsley D.K."
107,106_nature_value_concept_relational,106,"['nature', 'value', 'concept', 'relational', 'relationship', 'human', 'instrumental', 'approach', 'understanding', 'relation']",2017,Sustainability science and the epistemic challenge: some matters philosophical and why we ought to come to know them better,12.0,"Bawden R., Allenby B."
108,107_fishery_fisher_bay_co management,107,"['fishery', 'fisher', 'bay', 'co management', 'tela', 'community', 'fishing', 'management', 'caribbean', 'dialogue']",2021,Transitioning to co-management in Caribbean reef fisheries: Tela Bay case study,16.0,"Rivera A., San Martin-Chicas J., Myton J."
109,108_company_cost_grid_industry,108,"['company', 'cost', 'grid', 'industry', 'gas', 'market', 'technology', 'energy', 'utility', 'solar']",2016,Creating protective space for innovation in electricity distribution networks in Great Britain: The politics of institutional change,18,Lockwood M.
110,109_carbon_emission_low_technology,109,"['carbon', 'emission', 'low', 'technology', 'target', 'reduction', 'policy', 'cost', 'scenario', 'energy']",2022,"Global tourism, climate change and energy sustainability: assessing carbon reduction mitigating measures from the aviation industry",,"Leal Filho W., Ng A.W., Sharifi A., Janová J., Özuyar P.G., Hemani C., Heyes G., Njau D., Rampasso I."
111,110_airline_aircraft_atp_shipowner,110,"['airline', 'aircraft', 'atp', 'shipowner', 'aviation', 'flight', 'gtf', 'rotor', 'profit', 'engine']",2013,Multi-level perspectives with technology readiness measures for aviation innovation,8.0,"Nakamura H., Kajikawa Y., Suzuki S."
112,111_city_urban_community_transition,111,"['city', 'urban', 'community', 'transition', 'development', 'housing', 'sustainability', 'local', 'infrastructure', 'municipality']",2020,The role of local government greening policies in the transition towards nature-based cities,35,Bush J.
113,112_actor_role_perspective_process,112,"['actor', 'role', 'perspective', 'process', 'merger', 'institution', 'crowd', 'pressure', 'institutional', 'understanding']",2017,Actor roles in transition: Insights from sociological perspectives,24,"Wittmayer J.M., Avelino F., van Steenbergen F., Loorbach D."
114,113_community_system_approach_management,113,"['community', 'system', 'approach', 'management', 'conservation', 'resource', 'ecological', 'based', 'landscape', 'environment']",2022,"Participatory interventions for collective action and sustainable resource management: linking actors, situations and contexts through the IAD, NAS and SES frameworks",,"Ortiz-Riomalo J.F., Koessler A.-K., Miranda-Montagut Y., Cardenas J.C."
115,114_transition_innovation_energy_policy,114,"['transition', 'innovation', 'energy', 'policy', 'approach', 'environmental', 'socio', 'technology', 'impact', 'sector']",2021,Digitalization as a driver of transformative environmental innovation,41,"Sareen S., Haarstad H."
116,115_problem_future_solution_sustainability,115,"['problem', 'future', 'solution', 'sustainability', 'change', 'process', 'understanding', 'research', 'challenge', 'society']",2019,Building new foundations: the future of education from a degrowth perspective,14.0,"Kaufmann N., Sanders C., Wortmann J."
117,116_impact_design_case_output,116,"['impact', 'design', 'case', 'output', 'project', 'intervention', 'method', 'data', 'sustainability', 'stakeholder']",2014,Learning from success - Toward evidence-informed sustainability transitions in communities,12,"Forrest N., Wiek A."
118,117_japan_capital_prefecture_iwi,117,"['japan', 'capital', 'prefecture', 'iwi', 'sado', 'scenario', 'population', 'wealth', 'ssps', 'region']",2020,Adapting global shared socio-economic pathways for national scenarios in Japan,15.0,"Chen H., Matsuhashi K., Takahashi K., Fujimori S., Honjo K., Gomi K."
119,118_dialogue_discourse_actor_debate,118,"['dialogue', 'discourse', 'actor', 'debate', 'transition', 'sustainability', 'knowledge', 'process', 'action', 'stakeholder']",2018,"Co-producing urban sustainability transitions knowledge with community, policy and science",29,"Frantzeskaki N., Rok A."
120,119_storm_cyclone_sheet_wind,119,"['storm', 'cyclone', 'sheet', 'wind', 'temperature', 'simulation', 'model', 'scenario', 'increase', 'speed']",2009,Effect of a global warming-induced increase in typhoon intensity on urban productivity in Taiwan,4.0,"Esteban M., Webersik C., Shibayama T."
121,120_external_firm_externality_company,120,"['external', 'firm', 'externality', 'company', 'innovation', 'cost', 'environment', 'resource', 'internal', 'customer']",2007,An introductory note on the environmental economics of the circular economy,2.0,Andersen M.S.
122,121_firm_clique_membership_member,121,"['firm', 'clique', 'membership', 'member', 'survey', 'ipo', 'guide', 'corporate', 'location', 'performance']",2001,Corporate social capital and strategic isomorphism: The case of the Israeli software industry,18,"Gabbay S.M., Talmud I., Raz O."
123,122_organization_external_firm_resource,122,"['organization', 'external', 'firm', 'resource', 'environment', 'organizational', 'process', 'innovation', 'industry', 'change']",2010,Chapter 27: Sense-making in organizational research,28,Sitkin S.B.
124,123_vulnerability_climate_change_exposure,123,"['vulnerability', 'climate', 'change', 'exposure', 'adaptation', 'risk', 'hazard', 'framework', 'resilience', 'ipcc']",2008,Climate change and coastal vulnerability assessment: Scenarios for integrated assessment,3.0,"Nicholls R.J., Wong P.P., Burkett V., Woodroffe C.D., Hay J."
125,124_process_context_change_niche,124,"['process', 'context', 'change', 'niche', 'actor', 'study', 'level', 'transition', 'failure', 'policy']",2016,From robustness to resilience: avoiding policy traps in the long term,11.0,"Nair S., Howlett M."
126,125_actor_routine_action_acceleration,125,"['actor', 'routine', 'action', 'acceleration', 'level', 'work', 'process', 'network', 'context', 'institution']",2020,TEMPORARY ORGANIZING AND ACCELERATION: ON THE PLURALITY OF TEMPORAL STRUCTURES IN ACCELERATORS,67,"Skade L., Stanske S., Wenzel M., Koch J."
127,126_organization_individual_form_action,126,"['organization', 'individual', 'form', 'action', 'time', 'process', 'organizational', 'way', 'institution', 'identity']",2014,Negative ties in organizational networks,40,Labianca G.
128,127_crop_area_forest_land,127,"['crop', 'area', 'forest', 'land', 'region', 'deforestation', 'production', 'soybean', 'drought', 'pollinator']",2015,"Mapping and characterizing ecosystem services of social–ecological production landscapes: case study of Noto, Japan",10.0,"Hashimoto S., Nakamura S., Saito O., Kohsaka R., Kamiyama C., Tomiyoshi M., Kishioka T."
129,128_delta_sediment_basin_area,128,"['delta', 'sediment', 'basin', 'area', 'river', 'ecosystem', 'level', 'coastal', 'erosion', 'water']",2016,A conceptual framework for analyzing deltas as coupled social–ecological systems: an example from the Amazon River Delta,11.0,"Brondizio E.S., Vogt N.D., Mansur A.V., Anthony E.J., Costa S., Hetrick S."
130,129_system_market_technology_transition,129,"['system', 'market', 'technology', 'transition', 'policy', 'user', 'level', 'actor', 'cost', 'innovation']",2021,Justice aspects of flexible household electricity consumption in future smart energy systems,38,"Fjellså I.F., Silvast A., Skjølsvold T.M."
131,130_technology_transition_country_market,130,"['technology', 'transition', 'country', 'market', 'system', 'study', 'coal', 'uk', 'energy', 'level']",2017,Unpacking sustainabilities in diverse transition contexts: solar photovoltaic and urban mobility experiments in India and Thailand,12.0,"Raven R., Ghosh B., Wieczorek A., Stirling A., Ghosh D., Jolly S., Karjangtimapron E., Prabudhanitisarn S., Roy J., Sangawongse S., Sengers F."
132,131_waste_material_recycling_landfill,131,"['waste', 'material', 'recycling', 'landfill', 'minamata', 'recovery', 'process', 'plant', 'resource', 'product']",2012,Transforming dumps into gold mines. Experiences from Swedish case studies,5,"Johansson N., Krook J., Eklund M."
133,132_transition_system_market_technology,132,"['transition', 'system', 'market', 'technology', 'innovation', 'niche', 'change', 'actor', 'material', 'context']",2020,Making sustainability transitions research policy-relevant: Challenges at the science-policy interface,34,"Turnheim B., Asquith M., Geels F.W."
134,133_actor_organization_logic_field,133,"['actor', 'organization', 'logic', 'field', 'tension', 'meaning', 'process', 'institutional', 'practice', 'paradox']",2019,The claim for actorhood in institutional work,58,"Migdal-Picker M., Zilber T.B."
135,134_city_urban_environment_ri city,134,"['city', 'urban', 'environment', 'ri city', 'sustainable', 'development', 'project', 'ri', 'sustainability', 'innovation']",2021,Setting ‘poverty thresholds’: whose experience counts?,16.0,Carr S.C.
136,135_variable_model_score_regression,135,"['variable', 'model', 'score', 'regression', 'correlation', 'effect', 'group', 'high', 'status', 'broker']",2017,"Sharing for people, planet or profit? Analysing motivations for intended sharing economy participation",23,"Böcker L., Meelen T."
137,136_woman_child_family_migration,136,"['woman', 'child', 'family', 'migration', 'maldives', 'gender', 'household', 'respondent', 'male', 'factor']",2022,The role of perceptions and social norms in shaping women’s fertility preferences: a case study from Ethiopia,,"Rodrigues P., Manlosa A.O., Fischer J., Schultner J., Hanspach J., Senbeta F., Dorresteijn I."
138,137_game_approach_process_change,137,"['game', 'approach', 'process', 'change', 'level', 'problem', 'actor', 'transition', 'dynamic', 'setting']",2020,The inner dimension of sustainability transformation: how sense of place and values can support sustainable place-shaping,15.0,"Grenni S., Soini K., Horlings L.G."
